Gräslikon, 8415, 47.5651662, 8.5943448,
Hinterkappelen, 3032, 46.9692427, 7.380097900000001,
Raron, 3942, 46.3367598, 7.804152599999998,
Wangen an der Aare, 3380, 47.2345991, 7.663238499999999,
Hofstetten b. Brienz, 3858, 46.7546227, 8.076198399999999,
Pfäffikon, 8330, 47.3722412, 8.7921111,
Triengen, 6234, 47.2374115, 8.0855523,
Hemberg, 9633, 47.3005308, 9.1757408,
Ennetmoos, 6372, 46.9405596, 8.329259200000001,
Scharnachtal, 3722, 46.6187782, 7.712012799999998,
Neu St. Johann, 9652, 47.2400076, 9.1880199,
Rüdtligen, 3422, 47.08242329999999, 7.592681699999999,
Langenthal, 4900, 47.2140396, 7.7857711,
Erstfeld, 6472, 46.8033393, 8.5994797,
Sonvilier, 2615, 47.130022, 6.960442599999999,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Lütisburg / Unterrindal, 9604, 47.39691269999999, 9.1065939,
Ebnat-Kappel, 9642, 47.2522495, 9.1275795,
Wolfenschiessen, 6386, 46.9015041, 8.395495799999999,
Alten, 8453, 47.5985223, 8.6443471,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Neukirch, 9315, 47.52385719999999, 9.3705949,
Nidfurn, 8772, 46.9862732, 9.045321399999999,
Morbio Inferiore, 6834, 45.850209, 9.0238835,
Scherz, 5246, 47.4472086, 8.1818971,
Zürich, 8004, 47.3807562, 8.517289,
Villars-sur-Fontenais, 2903, 47.3830538, 7.075870399999999,
Plan-les-Ouates, 1228, 46.1655214, 6.116018,
Uetikon am See, 8707, 47.269647, 8.6842566,
Fislisbach, 5442, 47.436874, 8.2909952,
Ittigen, 3063, 46.9824346, 7.4776246,
Rosshäusern, 3204, 46.9293689, 7.278932999999999,
Steinmaur, 8162, 47.4975846, 8.4396233,
Furna, 7232, 46.9333514, 9.6596705,
Egg, 8847, 47.1617695, 8.783147699999999,
Pailly, 1416, 32.5709437, -117.0924401,
Kesswil, 8593, 47.58552539999999, 9.3133194,
Bottmingen, 4103, 47.52087239999999, 7.57879,
Teufen, 9053, 47.3927275, 9.401474499999999,
Siviriez, 1678, 46.818188, 8.227511999999999,
Gasel, 3144, 46.899072, 7.4087902,
Thayngen, 8240, 47.7447496, 8.7107153,
Rapperswil, 3255, 47.0638504, 7.4104389,
Trimbach, 4632, 47.3688467, 7.894377,
Muhen, 5037, 47.3371722, 8.0658539,
Nyon, 1260, 46.3805092, 6.2298735,
Schocherswil, 8581, 47.5353988, 9.2596241,
Müntschemier, 3225, 46.9964702, 7.1438031,
Rüschegg Heubach, 3154, 46.7892444, 7.412360199999999,
Trüllikon, 8466, 47.6389086, 8.6997237,
Einsiedeln, 8840, 47.1109258, 8.735636399999999,
St. Gallen, 9010, 47.44214849999999, 9.3714336,
Oberdorf, 4436, 47.3916064, 7.7416841,
Basel, 4056, 47.5705771, 7.5740645,
Gsteig, 3785, 46.37278449999999, 7.2585836,
Giswil, 6074, 46.828877, 8.118184399999999,
Wettingen, 5430, 47.4650388, 8.344792,
Wiesenberg, 6383, 46.917998, 8.370464,
Münsingen, 3110, 46.8722757, 7.5572966,
Glovelier, 2855, 47.3273761, 7.1801473,
Rona, 7454, 46.55763150000001, 9.6596835,
Ebikon, 6030, 47.08164499999999, 8.3407354,
Tenna, 7106, 46.7416885, 9.3210091,
Zell, 6144, 47.139762, 7.938244600000001,
Schüpfheim, 6170, 46.9431775, 8.019995999999999,
Kümmertshausen, 8586, 47.5456562, 9.2161258,
Collombey, 1868, 46.818188, 8.227511999999999,
Mühledorf, 3116, 46.8148227, 7.542035999999999,
Willisau, 6130, 47.1208406, 7.998617100000001,
Lützelflüh, 3432, 47.0055543, 7.681473,
Staufen, 5603, 47.3821933, 8.160136699999999,
St-Imier, 2610, 47.162034, 6.9975882,
Yverdon, 1400, 46.818188, 8.227511999999999,
Gruenenmatt, 3452, 47.0276039, 7.717045100000001,
Unterwasser, 9657, 47.1931277, 9.3108287,
Hildisrieden, 6024, 47.14866010000001, 8.228173,
Kaltbrunn, 8722, 47.2161875, 9.0242024,
Davos, 7260, 46.7757476, 9.8997731,
Gunzwil, 6222, 47.1921984, 8.1686856,
Lenzerheide, 7078, 46.7283044, 9.5412767,
Törbel, 3923, 46.2433627, 7.830723300000001,
Wuppenau, 9514, 47.4961569, 9.1015365,
Höchstetten, 3429, 47.1430412, 7.638568100000001,
Glashütten, 4856, 47.253813, 7.850476299999999,
Rüti bei Büren, 3295, 47.1531739, 7.4102938,
Zweisimmen, 3770, 46.5761908, 7.4034662,
Lyssach, 3421, 47.0657849, 7.585278299999999,
Neuchâtel, 2002, 46.818188, 8.227511999999999,
Lenzerheide, 7078, 46.7283044, 9.5412767,
Zetzwil, 5732, 47.288418, 8.1633046,
Buttisholz, 6018, 47.114231, 8.0923935,
Willadingen, 3425, 47.1427726, 7.605866400000001,
Goldiwil, 3624, 46.7651516, 7.6666345,
Beinwil, 5637, 47.2303776, 8.3458451,
Le Mont, 1052, 46.818188, 8.227511999999999,
St. Peter, 7028, 46.8509816, 9.649968399999999,
Präz, 7424, 46.7453548, 9.3950169,
Utzigen, 3068, 46.9733542, 7.578328300000001,
Ruswil, 6017, 47.08397739999999, 8.1263259,
Bargen, 8233, 47.7936422, 8.589948099999999,
Blumenstein, 3638, 46.7243621, 7.5122297,
Hinwil, 8340, 47.2993227, 8.8427233,
Gsteig, 3785, 46.37278449999999, 7.2585836,
Bonaduz, 7402, 46.7967526, 9.3634378,
Nassen, 9123, 47.3834435, 9.151499,
Saignelégier, 2350, 47.2489725, 7.0190267,
