Tenna, 7106, 46.7416885, 9.3210091,
Zell, 6144, 47.139762, 7.938244600000001,
Schüpfheim, 6170, 46.9431775, 8.019995999999999,
Kümmertshausen, 8586, 47.5456562, 9.2161258,
Collombey, 1868, 46.818188, 8.227511999999999,
Mühledorf, 3116, 46.8148227, 7.542035999999999,
Willisau, 6130, 47.1208406, 7.998617100000001,
Lützelflüh, 3432, 47.0055543, 7.681473,
Staufen, 5603, 47.3821933, 8.160136699999999,
St-Imier, 2610, 47.162034, 6.9975882,
Yverdon, 1400, 46.818188, 8.227511999999999,
Gruenenmatt, 3452, 47.0276039, 7.717045100000001,
Unterwasser, 9657, 47.1931277, 9.3108287,
Hildisrieden, 6024, 47.14866010000001, 8.228173,
Kaltbrunn, 8722, 47.2161875, 9.0242024,
Davos, 7260, 46.7757476, 9.8997731,
Gunzwil, 6222, 47.1921984, 8.1686856,
Lenzerheide, 7078, 46.7283044, 9.5412767,
Törbel, 3923, 46.2433627, 7.830723300000001,
Wuppenau, 9514, 47.4961569, 9.1015365,
Höchstetten, 3429, 47.1430412, 7.638568100000001,
Glashütten, 4856, 47.253813, 7.850476299999999,
Rüti bei Büren, 3295, 47.1531739, 7.4102938,
Zweisimmen, 3770, 46.5761908, 7.4034662,
Lyssach, 3421, 47.0657849, 7.585278299999999,
Neuchâtel, 2002, 46.818188, 8.227511999999999,
Lenzerheide, 7078, 46.7283044, 9.5412767,
Zetzwil, 5732, 47.288418, 8.1633046,
Buttisholz, 6018, 47.114231, 8.0923935,
Willadingen, 3425, 47.1427726, 7.605866400000001,
Goldiwil, 3624, 46.7651516, 7.6666345,
Beinwil, 5637, 47.2303776, 8.3458451,
Le Mont, 1052, 46.818188, 8.227511999999999,
St. Peter, 7028, 46.8509816, 9.649968399999999,
Präz, 7424, 46.7453548, 9.3950169,
Utzigen, 3068, 46.9733542, 7.578328300000001,
Ruswil, 6017, 47.08397739999999, 8.1263259,
Bargen, 8233, 47.7936422, 8.589948099999999,
Blumenstein, 3638, 46.7243621, 7.5122297,
Hinwil, 8340, 47.2993227, 8.8427233,
Gsteig, 3785, 46.37278449999999, 7.2585836,
Bonaduz, 7402, 46.7967526, 9.3634378,
Nassen, 9123, 47.3834435, 9.151499,
Saignelégier, 2350, 47.2489725, 7.0190267,
Montfaucon, 2875, 47.2855129, 7.0633997,
Faoug, 1595, 46.9006664, 7.0760673,
Menzingen, 6313, 47.1758438, 8.5919634,
Langnau, 3550, 46.9349318, 7.7864583,
Ammerzwil, 3257, 47.0705883, 7.362277299999999,
Belp, 3123, 46.895252, 7.5046295,
Otelfingen, 8112, 47.4615504, 8.3923945,
Bichwil, 9248, 47.4210766, 9.1352906,
Ueberstorf, 3182, 46.8681291, 7.321717899999999,
Marbach, 9437, 47.3851158, 9.581794300000002,
Steffisburg, 3613, 46.7734044, 7.6160391,
Gonten, 9108, 47.3135227, 9.3443465,
Degen, 7145, 46.707833, 9.167802499999999,
Cressier, 1785, 46.818188, 8.227511999999999,
Cressier, 1785, 46.818188, 8.227511999999999,
Flühli, 6173, 46.8840955, 8.0270584,
Aigle, 1860, 46.818188, 8.227511999999999,
Jonschwil, 9243, 47.42772, 9.0918706,
Rubigen, 3113, 46.90255519999999, 7.5418266,
Weinfelden, 8570, 47.569994, 9.1067558,
Wila, 8492, 47.4070894, 8.851922000000002,
Villarlod, 1695, 46.818188, 8.227511999999999,
Niederbüren, 9246, 47.4619009, 9.220146699999999,
Ehrendingen, 5420, 47.4949173, 8.341430299999999,
Lützelflüh-Goldbach, 3432, 47.0055543, 7.681473,
Klosters, 7250, 46.8390202, 9.9588438,
Azmoos, 9478, 47.0909084, 9.418216,
Interlaken, 3800, 46.6871831, 7.848015299999999,
Aesch, 6287, 47.2583926, 8.2389682,
Au, 9434, 47.4295975, 9.6404297,
Dürrenroth, 3465, 47.0813037, 7.791030399999999,
Donzhausen, 8583, 47.5386004, 9.189432,
Heitenried, 1714, 46.8305302, 7.300363,
Chiasso, 6830, 45.8357536, 9.0251586,
Euthal, 8844, 47.09837539999999, 8.8348247,
Wilchingen, 8217, 47.6648801, 8.4528505,
Altendorf, 8852, 47.1769241, 8.8350098,
Ebnat-Kappel, 9642, 47.2522495, 9.1275795,
Saillon, 1913, 46.818188, 8.227511999999999,
Niederönz, 3362, 47.1888575, 7.686580999999999,
Riken, 4853, 47.2731037, 7.855814400000001,
Cully, 1096, 46.48975249999999, 6.7283917,
Thayngen, 8240, 47.7447496, 8.7107153,
Nennigkofen, 4574, 47.1890209, 7.4995943,
Frauenfeld, 8500, 47.5624565, 8.8883133,
Oberneunforn, 8526, 47.6091861, 8.7643759,
Maur, 8124, 47.3344719, 8.673678299999999,
Gruesch, 7214, 46.9692138, 9.6412028,
Willisau, 6130, 47.1208406, 7.998617100000001,
Aegerten, 2558, 47.1172684, 7.283035300000001,
Einsiedeln, 8840, 47.1109258, 8.735636399999999,
Kirchlindach, 3038, 46.99878020000001, 7.414235100000001,
Basel, 4057, 47.574259, 7.5930664,
Bichwil, 9248, 47.4210766, 9.1352906,
Ettiswil, 6218, 47.1462565, 8.0207316,
Cossonay-Ville, 1304, 46.818188, 8.227511999999999,
Bannwil, 4913, 47.232873, 7.725324599999999,
Gunzgen, 4617, 47.3111104, 7.8393871,
Rafz, 8197, 47.6083878, 8.546168999999999,
Vordemwald, 4803, 47.2706747, 7.8910541,
Trub, 3556, 46.9720887, 7.885568899999999,
Winistorf, 4558, 47.1604805, 7.6343538,
Mellingen, 5507, 47.4210412, 8.271213699999999,
Steinmaur, 8162, 47.4975846, 8.4396233,
Yverdon Le Bains, 1400, 46.818188, 8.227511999999999,
Thun, 3608, 46.7407213, 7.595570500000001,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Basel, 4055, 47.5612569, 7.565574300000001,
Schafhausen, 3415, 47.0027027, 7.6511386,
Bitsch, 3982, 46.3392569, 8.0115878,
Eggersriet, 9034, 47.43948169999999, 9.463542499999999,
Hugelshofen, 8565, 47.5963223, 9.118331,
St.Moritz, 7500, 46.818188, 8.227511999999999,
Lenk im Simmental, 3775, 46.4092951, 7.441034999999999,
Cham, 6330, 47.200425, 8.4602565,
Hettlingen, 8442, 47.5464124, 8.7112097,
Meikirch, 3045, 47.0113851, 7.370467400000001,
Oberwil im Simmental, 3765, 46.6509856, 7.446252400000001,
Ftan, 7551, 46.8451715, 10.2202199,
Waltenschwil, 5622, 47.3329265, 8.2969192,
Lenzburg, 5600, 47.3778731, 8.1860746,
Gräslikon, 8415, 47.5651662, 8.5943448,
Hinterkappelen, 3032, 46.9692427, 7.380097900000001,
Raron, 3942, 46.3367598, 7.804152599999998,
Wangen an der Aare, 3380, 47.2345991, 7.663238499999999,
Hofstetten b. Brienz, 3858, 46.7546227, 8.076198399999999,
Pfäffikon, 8330, 47.3722412, 8.7921111,
Triengen, 6234, 47.2374115, 8.0855523,
Hemberg, 9633, 47.3005308, 9.1757408,
Ennetmoos, 6372, 46.9405596, 8.329259200000001,
Scharnachtal, 3722, 46.6187782, 7.712012799999998,
Neu St. Johann, 9652, 47.2400076, 9.1880199,
Rüdtligen, 3422, 47.08242329999999, 7.592681699999999,
Langenthal, 4900, 47.2140396, 7.7857711,
Erstfeld, 6472, 46.8033393, 8.5994797,
Sonvilier, 2615, 47.130022, 6.960442599999999,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Lütisburg / Unterrindal, 9604, 47.39691269999999, 9.1065939,
Ebnat-Kappel, 9642, 47.2522495, 9.1275795,
Wolfenschiessen, 6386, 46.9015041, 8.395495799999999,
Alten, 8453, 47.5985223, 8.6443471,
Uettligen, 3043, 46.99141729999999, 7.377042599999999,
Neukirch, 9315, 47.52385719999999, 9.3705949,
Nidfurn, 8772, 46.9862732, 9.045321399999999,
Morbio Inferiore, 6834, 45.850209, 9.0238835,
Scherz, 5246, 47.4472086, 8.1818971,
Zürich, 8004, 47.3807562, 8.517289,
Villars-sur-Fontenais, 2903, 47.3830538, 7.075870399999999,
Plan-les-Ouates, 1228, 46.1655214, 6.116018,
Uetikon am See, 8707, 47.269647, 8.6842566,
Fislisbach, 5442, 47.436874, 8.2909952,
Ittigen, 3063, 46.9824346, 7.4776246,
Rosshäusern, 3204, 46.9293689, 7.278932999999999,
Steinmaur, 8162, 47.4975846, 8.4396233,
Furna, 7232, 46.9333514, 9.6596705,
Egg, 8847, 47.1617695, 8.783147699999999,
Pailly, 1416, 32.5709437, -117.0924401,
Kesswil, 8593, 47.58552539999999, 9.3133194,
Bottmingen, 4103, 47.52087239999999, 7.57879,
Teufen, 9053, 47.3927275, 9.401474499999999,
Siviriez, 1678, 46.818188, 8.227511999999999,
Gasel, 3144, 46.899072, 7.4087902,
Thayngen, 8240, 47.7447496, 8.7107153,
Rapperswil, 3255, 47.0638504, 7.4104389,
Trimbach, 4632, 47.3688467, 7.894377,
Muhen, 5037, 47.3371722, 8.0658539,
Nyon, 1260, 46.3805092, 6.2298735,
Schocherswil, 8581, 47.5353988, 9.2596241,
Müntschemier, 3225, 46.9964702, 7.1438031,
Rüschegg Heubach, 3154, 46.7892444, 7.412360199999999,
Trüllikon, 8466, 47.6389086, 8.6997237,
Einsiedeln, 8840, 47.1109258, 8.735636399999999,
St. Gallen, 9010, 47.44214849999999, 9.3714336,
Oberdorf, 4436, 47.3916064, 7.7416841,
Basel, 4056, 47.5705771, 7.5740645,
Gsteig, 3785, 46.37278449999999, 7.2585836,
Giswil, 6074, 46.828877, 8.118184399999999,
Wettingen, 5430, 47.4650388, 8.344792,
Wiesenberg, 6383, 46.917998, 8.370464,
Münsingen, 3110, 46.8722757, 7.5572966,
Glovelier, 2855, 47.3273761, 7.1801473,
Rona, 7454, 46.55763150000001, 9.6596835,
Ebikon, 6030, 47.08164499999999, 8.3407354,
Tenna, 7106, 46.7416885, 9.3210091,
Zell, 6144, 47.139762, 7.938244600000001,
Schüpfheim, 6170, 46.9431775, 8.019995999999999,
Kümmertshausen, 8586, 47.5456562, 9.2161258,
Collombey, 1868, 46.818188, 8.227511999999999,
Mühledorf, 3116, 46.8148227, 7.542035999999999,
Willisau, 6130, 47.1208406, 7.998617100000001,
Lützelflüh, 3432, 47.0055543, 7.681473,
Staufen, 5603, 47.3821933, 8.160136699999999,
St-Imier, 2610, 47.162034, 6.9975882,
Yverdon, 1400, 46.818188, 8.227511999999999,
Gruenenmatt, 3452, 47.0276039, 7.717045100000001,
